Country Name,Country Code,Indicator Name,Indicator Code,poverty
Afghanistan,AFG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,62.7
Angola,AGO,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,43.54514898
Angola,AGO,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,25.19603143
Angola,AGO,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,11.83891887
Angola,AGO,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,73.06362449
Albania,ALB,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,11.8750892
Albania,ALB,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,1.932232855
Albania,ALB,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.2
Arab World,ARB,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,29.90583449
Argentina,ARG,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,5.739654952
Argentina,ARG,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,2.248808447
Argentina,ARG,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.939487603
Argentina,ARG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,23.41364189
Armenia,ARM,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,21.11495046
Armenia,ARM,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,4.946906759
Armenia,ARM,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.597934907
Armenia,ARM,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,14.4
Antigua and Barbuda,ATG,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,4.8
Australia,AUS,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,0.719383609
Australia,AUS,Poverty gap at $3.20 a day (2011 PPP) (%),SI.POV.LMIC.GP,0.575387609
Australia,AUS,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,0.45298688
Austria,AUT,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,0.382128181
Azerbaijan,AZE,Poverty gap at $5.50 a day (2011 PPP) (%),SI.POV.UMIC.GP,3.121487301
